Vehicle ID,Vehicle Type,Purchase Date,Mileage (km),Fuel Type,Last Maintenance Date,Maintenance Type,Maintenance Cost ($),Downtime (hours),Daily Usage Distance (km),Average Load (tons),Number of Trips Per Day,Route Type,Breakdown Date
5152b5c1-ae5d-4a01-a110-40d54db28ce5,Van,2009-06-16,442169,Petrol,2017-12-26,Battery Replacement,1626.73,28,153.75,28.2,5,Highway,2022-12-22
1ae6b1ae-1686-4a08-a4c6-127405924255,Van,2013-03-16,77704,Petrol,2023-12-22,Oil Change,1223.89,23,455.49,6.45,8,Urban,2023-12-24
1dc0c4e3-8c80-4a9c-8947-9fabaf5e202f,Bus,2019-05-14,442774,Electric,2019-08-02,Brake Replacement,1768.5,7,128.04,8.39,6,Highway,2023-04-09
5b7acba7-ec92-482a-aab2-cb424d53a4cd,Truck,2007-01-29,86191,Petrol,2012-02-04,Oil Change,1658.96,38,375.9,26.8,8,Highway,2021-03-13
b867d0ba-082e-457a-9c03-520dd00a62d3,Van,2016-08-13,215699,Diesel,2019-10-19,Oil Change,570.42,6,108.19,13.37,3,Highway,
7b28372e-df22-4d78-ba15-5480246856d6,Bus,2011-02-08,216860,Petrol,2011-06-08,Brake Replacement,1256.8,1,154.79,13.5,1,Urban,2015-10-16
21fbff13-1a4d-4091-a060-bf89b52012c3,Bus,2016-08-23,443467,Diesel,2018-07-13,Battery Replacement,781.31,16,325.5,12.14,8,Mixed,
37fcbd76-21fe-4981-8bbc-88c0e4300893,Bus,2005-01-26,457027,Electric,2023-03-22,Oil Change,293.63,20,413.33,16.77,6,Mixed,2023-07-28
99f63124-74d2-4304-aad8-f2451cc85762,Truck,2014-11-18,433705,Electric,2023-04-18,Brake Replacement,789.77,33,147.67,17.91,4,Mixed,2023-05-05
1a35fc4a-06ea-4748-a7a7-c710900e7e86,Van,2010-01-23,113466,Petrol,2022-03-31,Engine Repair,1530.86,7,170.2,21.41,2,Highway,2022-10-24
7ca0edfc-c7b3-4849-bdd2-83ababae9f97,Van,2007-01-19,231930,Diesel,2021-10-01,Oil Change,421.75,40,150.5,14.08,9,Mixed,2022-10-13
7463bc78-32b7-40c2-a795-1062c26a5acf,Bus,2009-10-19,437544,Diesel,2020-05-09,Oil Change,283.81,28,333.35,23.18,4,Mixed,2020-12-16
e75eaefa-f569-4b0c-984b-3e68fe0ed206,Bus,2016-02-20,234106,Petrol,2023-12-27,Oil Change,351.56,36,327.08,17.79,2,Highway,2023-12-27
7272f4de-4f88-4388-bd01-ee89e5e9c9e7,Bus,2007-03-29,338943,Electric,2014-09-07,Oil Change,1561.11,31,457.2,6.7,9,Highway,
017bb783-34b2-48ac-bd4a-aeba2998dd73,Truck,2019-12-10,249355,Electric,2019-12-18,Engine Repair,648.62,15,60.84,26.45,4,Highway,
7a409737-f70b-47f2-8901-8410d9d49a04,Bus,2015-09-04,235952,Diesel,2015-11-03,Brake Replacement,854.15,42,61.55,22.89,2,Mixed,
b254f4b8-0f88-4b02-ab5d-ff8a0d8e66cb,Van,2018-09-05,52576,Diesel,2023-02-12,Tire Replacement,1169.7,19,490.43,23.66,2,Mixed,
f95802ab-9f38-48ae-9439-02dbf7e15f00,Truck,2019-10-08,461372,Petrol,2021-10-24,Tire Replacement,823.23,7,116.0,3.33,5,Mixed,2023-12-06
753e8895-0ff9-4590-ac6c-d71b5ff810a3,Truck,2013-11-30,449141,Diesel,2016-09-05,Engine Repair,132.3,17,319.28,2.38,5,Highway,2016-10-25
132f86a3-0c9b-40dd-a708-324624ea2340,Van,2015-12-27,199176,Diesel,2020-11-01,Engine Repair,1475.31,10,448.17,24.13,7,Urban,
3b9db9d7-9890-460f-bf6a-9997f22455e2,Bus,2019-10-27,298561,Petrol,2019-12-11,Oil Change,1674.84,36,76.87,8.31,5,Urban,2023-07-11
59de54a4-0299-4081-8add-704cb6eba67f,Bus,2006-04-01,116891,Petrol,2017-12-27,Tire Replacement,707.65,40,156.42,4.95,4,Mixed,2019-02-03
f2c434e3-3818-4f7e-8efa-120fca786cd5,Truck,2020-01-14,495530,Electric,2021-07-27,Brake Replacement,1604.25,29,158.0,3.55,6,Urban,2021-09-25
dfc4c611-5833-473c-8287-c3c34b2051db,Bus,2014-09-24,81382,Electric,2020-07-12,Battery Replacement,1111.92,17,110.66,4.6,1,Mixed,
8f2713cc-a86c-47c1-8c20-47e61a192ed7,Van,2013-05-07,170180,Petrol,2020-06-08,Tire Replacement,1486.45,48,493.81,16.68,3,Urban,
925d0d3f-3e2b-403b-8602-930f49c7df86,Van,2016-05-27,279711,Diesel,2019-03-24,Oil Change,513.87,40,434.96,4.5,9,Urban,
00d8eae1-dd7e-4af4-b3fd-aca436335f89,Truck,2020-09-20,410457,Diesel,2022-03-30,Tire Replacement,708.17,46,491.01,4.73,6,Urban,2022-09-21
f3e1ea33-b4a8-43e9-9832-30d1932ef6b9,Van,2006-03-16,20760,Electric,2015-05-08,Oil Change,1145.17,28,324.98,23.82,8,Urban,2015-09-14
95dc9327-fc47-4d61-9bd2-2a3be0737506,Van,2014-08-01,227057,Electric,2023-11-03,Brake Replacement,1635.85,42,477.1,19.2,6,Urban,
708fbd1b-feea-4674-b7c5-076505508e3c,Truck,2006-10-16,260918,Petrol,2009-04-06,Brake Replacement,974.98,16,334.6,22.07,5,Highway,
2d13495e-953f-4e77-b95a-ad5a1981c365,Bus,2010-07-05,280144,Electric,2020-01-21,Engine Repair,629.98,5,299.92,11.76,5,Mixed,2022-09-14
76cedd5b-f472-4e62-bf23-e6af6e6cb19a,Bus,2008-10-12,347106,Petrol,2014-05-01,Battery Replacement,584.62,43,83.58,16.31,10,Urban,
ce1997e3-1c6d-4706-ae62-db763247851b,Van,2010-06-08,43830,Electric,2017-08-05,Tire Replacement,1850.72,27,134.83,25.54,1,Mixed,
3b631447-ffc5-4e3b-af03-a091448df35d,Van,2014-09-04,345926,Electric,2016-08-26,Engine Repair,1482.22,9,446.14,13.92,7,Highway,2020-06-05
b5842d96-4d7e-4c52-999c-e03bc6da8d7d,Van,2008-05-14,33499,Petrol,2017-02-23,Brake Replacement,306.38,20,173.13,13.34,3,Highway,2019-01-06
7d9ecc61-4e05-42f6-b7f4-65beffc2e479,Van,2009-12-10,127226,Petrol,2018-04-19,Oil Change,1324.97,25,207.45,7.26,2,Mixed,
5daea871-fdb9-4744-8b26-d060b47840ab,Truck,2012-08-05,364086,Electric,2021-10-10,Brake Replacement,719.28,23,441.95,11.46,7,Mixed,2022-02-28
ffc6fac1-5cc7-4059-becf-c5b587e0c2b7,Truck,2020-04-15,7339,Diesel,2020-09-15,Battery Replacement,905.2,30,120.96,15.02,8,Urban,2020-12-18
861bcf0d-3082-47a1-a28d-fe36a44cc63b,Van,2020-08-28,124229,Electric,2023-09-24,Engine Repair,220.94,8,116.69,1.65,9,Mixed,2023-12-14
11218ea9-bc75-4f43-85e7-48e7d4ae02b6,Bus,2013-07-26,447551,Diesel,2015-08-06,Tire Replacement,944.09,35,72.41,27.53,7,Mixed,2020-07-31
59ec262d-d7ba-46d6-a9a2-a342b70b968c,Truck,2009-05-21,103331,Diesel,2022-08-29,Tire Replacement,619.43,39,356.47,5.55,6,Mixed,
9d1cc76f-4300-4f12-9127-4951a9836748,Truck,2012-09-09,162558,Diesel,2017-10-08,Brake Replacement,1215.07,44,466.44,17.46,7,Urban,
a643d5f0-9755-4e46-9a75-a8a065dd519b,Truck,2007-01-19,454444,Electric,2010-12-19,Tire Replacement,277.53,28,330.65,4.38,9,Mixed,
bd6201da-b1b3-4d28-b38c-afe7d961cc49,Bus,2005-08-01,425479,Electric,2009-06-02,Engine Repair,315.66,38,201.19,4.72,9,Urban,2015-01-13
7b643055-d51c-41c1-a3a6-4943a0c0b3d0,Truck,2019-01-18,284422,Diesel,2020-12-01,Battery Replacement,370.64,47,153.29,24.92,3,Mixed,2022-10-31
3f703ab7-9671-4ac5-9cf3-54ecc89171a2,Van,2009-03-26,386744,Petrol,2021-06-03,Tire Replacement,221.77,13,236.53,3.42,8,Urban,2022-06-21
043615e9-2af5-49e5-872f-bd61a63889c1,Bus,2018-01-02,52755,Diesel,2020-08-07,Tire Replacement,270.96,25,405.8,8.44,8,Mixed,2021-06-10
8b70c1fb-1980-4a93-9cf6-0d28e33f37ec,Truck,2010-02-11,302393,Electric,2015-07-07,Engine Repair,193.49,42,298.53,11.5,3,Highway,2018-06-26
8a221862-6d76-42ff-bd7f-986ff07ac835,Truck,2019-06-29,285572,Diesel,2022-04-14,Battery Replacement,1964.67,25,174.69,9.73,1,Mixed,
7d42c016-0838-4117-b101-feb8bd04b1e2,Van,2009-07-25,56356,Petrol,2018-02-05,Battery Replacement,883.68,1,477.28,9.74,1,Highway,
b2badee2-2b3e-4b9b-8c42-af0768b281fe,Truck,2016-01-08,9742,Electric,2018-03-25,Engine Repair,1958.76,5,115.52,11.7,7,Mixed,
8523fd41-2ea7-4dbe-950e-222cd358f3ce,Truck,2009-02-02,54156,Electric,2017-08-15,Battery Replacement,582.06,25,248.78,12.71,9,Urban,2022-08-10
503814d5-1946-4897-bc33-d6f5d77331e2,Truck,2011-04-24,438343,Electric,2016-09-14,Engine Repair,485.37,5,202.16,5.82,7,Mixed,2020-12-10
75e08ea4-fdb3-4884-9aec-741e56547756,Truck,2019-05-29,200347,Electric,2021-07-08,Battery Replacement,1693.05,31,98.55,20.04,2,Mixed,2022-12-24
5c7d5985-65fe-48da-8f35-27898d85403e,Bus,2018-04-18,126080,Diesel,2020-10-10,Brake Replacement,1239.97,43,144.5,26.44,6,Highway,2022-11-09
0d577fb5-00d0-42f8-a491-50c58aa1297b,Truck,2013-02-19,13841,Petrol,2019-06-23,Engine Repair,1171.12,28,105.76,3.85,6,Highway,
e92d83eb-78c3-41bc-8ec7-4d1461b56d43,Bus,2014-09-24,439179,Petrol,2022-11-20,Tire Replacement,677.28,8,200.51,21.79,6,Highway,2023-10-27
4c866300-69f1-4245-b52b-7e314270e540,Van,2012-04-25,356667,Petrol,2020-11-24,Battery Replacement,291.02,1,380.34,14.63,5,Highway,2021-10-31
ad21d514-9c4b-4079-b12b-3c782018b524,Bus,2008-04-08,325652,Petrol,2015-06-27,Engine Repair,218.27,47,57.65,21.89,10,Highway,2021-12-17
b7d24c75-ca57-4de0-b370-8121ececdbce,Truck,2010-07-16,482577,Petrol,2016-09-23,Tire Replacement,1578.14,38,394.91,19.96,6,Highway,2016-09-27
c6eb204d-8d9b-4e87-8c80-d0aeecf27082,Truck,2008-08-04,418146,Petrol,2013-11-13,Oil Change,768.72,29,224.07,13.39,2,Urban,2014-07-14
a65f0c36-b7ac-4417-9fe5-a01056ec4648,Van,2012-03-27,193487,Diesel,2022-02-21,Brake Replacement,542.19,22,215.71,17.19,1,Urban,2022-07-19
23c6d01a-eb67-4d9f-96e6-ff441c10696f,Van,2009-05-24,85328,Electric,2009-11-28,Brake Replacement,1059.29,33,448.76,16.34,1,Mixed,2010-10-08
fadac8e0-05e5-4469-a632-6bc31114a784,Van,2017-04-09,462483,Electric,2023-07-23,Engine Repair,1788.26,37,81.33,23.38,10,Urban,2023-11-16
da7f53c1-80d5-4881-8234-fa1ab556ce01,Bus,2008-01-12,48704,Diesel,2013-12-13,Brake Replacement,1332.19,33,283.35,22.72,6,Highway,2022-08-23
f2cd9f3d-f10f-4c80-99bd-656e1badb355,Truck,2012-03-24,369264,Electric,2013-07-07,Oil Change,1009.99,28,409.54,8.5,9,Highway,2015-11-22
3c6da4c9-ff3f-4227-87f8-9fb9e81a7298,Bus,2017-12-18,398992,Diesel,2018-06-17,Oil Change,1046.36,38,294.91,17.19,10,Highway,2021-02-17
9f06fbe4-76bd-4ef7-bfb1-d7329817d16f,Bus,2010-08-30,284851,Diesel,2019-08-30,Oil Change,1691.42,27,461.16,6.32,5,Mixed,
d21f2ee9-6bc9-4ecf-84be-99081c6c53bd,Truck,2019-05-13,140477,Diesel,2022-01-24,Oil Change,1838.87,37,296.67,17.94,9,Highway,
79085659-593c-4a7d-a123-3f7d0277e57e,Van,2010-07-05,310149,Diesel,2011-11-02,Engine Repair,247.89,39,85.33,10.03,4,Highway,
b5fef2de-252c-4da4-8937-715004ad1c36,Bus,2011-09-19,174041,Petrol,2012-12-07,Engine Repair,1173.18,8,391.49,18.99,6,Mixed,2013-05-19
0176eb9e-f244-4ad0-a900-6d6706a905c2,Truck,2006-03-14,462284,Diesel,2008-07-31,Tire Replacement,785.56,7,300.94,6.1,1,Highway,2019-01-29
93e6d160-89f5-4590-9db5-f87d27ac6aef,Van,2015-11-16,316635,Electric,2019-12-29,Oil Change,1968.9,48,395.71,12.38,10,Mixed,2020-09-21
9b686741-f974-4215-ae42-a5bbd7369a06,Truck,2020-01-19,107748,Electric,2021-05-20,Brake Replacement,1916.79,16,249.0,24.99,9,Mixed,
4eca4a95-f288-4799-9983-6e575635a98f,Bus,2012-06-04,326197,Electric,2023-03-08,Brake Replacement,1272.99,36,425.61,12.57,4,Highway,2023-03-31
fed5f821-1b7e-4cc3-9f99-1e61990ec57b,Van,2020-03-03,195950,Electric,2023-02-16,Engine Repair,1314.35,37,120.78,14.52,10,Highway,2023-06-23
4dade8ee-876e-4bba-9ee2-eb9d9d3a8329,Bus,2008-04-13,100904,Diesel,2009-09-14,Oil Change,934.64,28,323.9,19.56,5,Urban,2014-04-10
310046e2-3acd-4521-b58b-fdec18e5d8e5,Van,2007-10-16,380133,Petrol,2010-10-15,Engine Repair,1062.95,5,264.89,5.03,8,Mixed,2021-04-02
906817b6-4241-492e-91f9-ab6655aa8623,Bus,2012-01-10,186252,Petrol,2014-07-07,Engine Repair,964.35,45,267.01,28.84,3,Urban,2017-08-24
df4a11fc-1119-45d0-a966-b56bb06afb09,Van,2005-01-25,94017,Petrol,2018-02-18,Engine Repair,340.53,8,193.53,4.19,2,Urban,2021-02-04
1a27fca7-3d9c-42b2-bb4c-1da1d7bf84c5,Bus,2016-06-12,349524,Petrol,2018-04-13,Tire Replacement,1617.52,34,307.87,21.21,2,Urban,
c8545a47-9ba1-4a47-a765-d8fdf9fa5870,Truck,2005-08-02,41993,Petrol,2013-03-27,Tire Replacement,867.55,42,290.24,27.73,8,Highway,2022-11-13
b7c34e6c-47ec-4fcd-a506-24d090daea40,Truck,2007-01-28,308857,Electric,2013-07-03,Engine Repair,943.16,40,451.02,10.81,8,Urban,2020-10-31
05e7c30f-07f5-4f60-adf1-96e7fe874120,Truck,2005-10-19,363122,Petrol,2016-05-20,Battery Replacement,1138.47,34,344.57,4.07,3,Highway,2018-06-28
4aa13858-23a1-4c96-9281-5a8fd04bf243,Van,2005-02-27,373345,Petrol,2022-12-26,Battery Replacement,1718.58,21,408.98,26.1,10,Mixed,2023-06-10
d318f237-ff80-465a-9815-7995764c3604,Bus,2019-07-02,314063,Electric,2021-08-27,Brake Replacement,1548.02,16,262.66,24.36,1,Highway,2023-08-01
94ee3e87-7e56-42a8-a898-fa825380ee61,Bus,2017-10-01,168976,Diesel,2017-11-18,Battery Replacement,435.82,38,130.73,11.56,9,Highway,2018-08-19
71934b5a-5e04-474a-9616-cfdcfc13573f,Truck,2015-01-14,224064,Electric,2023-06-04,Engine Repair,1315.14,48,477.62,6.36,6,Mixed,2023-10-18
7cc085d0-9003-4015-83fc-bc7a7b063d24,Truck,2008-03-27,85490,Diesel,2012-03-19,Tire Replacement,1541.65,16,58.06,1.38,7,Highway,
4c152f82-14e6-4134-b767-3114733534d0,Bus,2011-04-22,375227,Diesel,2014-04-01,Tire Replacement,1327.51,30,321.87,12.27,8,Urban,2014-12-04
0580ca4b-4c1b-4e9e-9741-53309b273803,Van,2019-11-30,480700,Petrol,2022-08-01,Engine Repair,1572.34,3,409.75,21.78,5,Mixed,2023-01-30
87c3023b-06d5-4674-9af2-65e1e0e0bf3c,Van,2010-12-23,163649,Electric,2021-04-30,Engine Repair,1046.49,8,300.07,24.4,4,Mixed,2022-09-25
0d5e6c21-19d9-4be6-bf85-93b5f8208959,Bus,2011-02-06,338850,Diesel,2017-02-08,Tire Replacement,824.18,38,414.21,1.62,2,Urban,2020-03-21
986bf5ab-61b4-4a09-b3d2-9ed921d6ae6f,Van,2006-03-28,400807,Diesel,2023-12-13,Oil Change,349.37,43,404.41,28.61,5,Urban,2023-12-26
27532268-01f9-4903-bec6-36fd311c0106,Bus,2006-10-01,193721,Electric,2017-08-18,Battery Replacement,1549.01,6,206.61,11.04,10,Mixed,2020-09-08
848b401e-3454-4fa1-a87d-463439d699ca,Truck,2007-03-26,178577,Petrol,2020-11-09,Oil Change,1865.45,10,60.54,2.91,5,Urban,
ea3a6c9c-549d-44e4-864c-c30cd4e474cf,Truck,2008-07-24,50563,Electric,2013-06-05,Battery Replacement,442.73,31,342.93,20.03,9,Urban,2019-05-21
34bad8c8-5393-4680-ac39-75c671e4f52f,Truck,2020-01-12,279514,Electric,2023-01-18,Tire Replacement,894.89,8,53.01,4.14,4,Highway,2023-02-08
89377865-314a-4300-9251-c20b77349926,Van,2015-09-24,39615,Electric,2018-06-30,Oil Change,974.11,30,482.77,8.93,4,Highway,2020-04-12
1d016be9-7e56-44b6-af5a-025232470d1e,Bus,2005-03-21,250642,Electric,2009-04-22,Brake Replacement,344.46,43,385.96,22.55,6,Highway,2018-08-30
ba566c58-5b87-42f7-8508-4a41f213784b,Bus,2008-08-12,19532,Electric,2022-07-16,Battery Replacement,1995.55,44,493.74,19.3,2,Highway,2023-10-22
f56cb4a0-a81a-49a5-b00a-3be038a88b58,Truck,2018-12-28,46437,Diesel,2020-11-13,Tire Replacement,879.6,7,360.64,21.36,1,Urban,2021-06-23
f4ed12b0-7d1f-4218-820a-b2d716a840a9,Bus,2010-05-10,336745,Diesel,2014-04-01,Oil Change,1887.15,11,84.31,2.28,5,Mixed,2018-05-25
06708977-3401-45b8-a3a3-1105cf7ec846,Truck,2016-01-23,464790,Petrol,2018-08-24,Oil Change,1155.77,8,497.19,6.75,1,Mixed,
c785fb44-4bed-4fd3-88c0-58be3c0a2fd1,Van,2007-06-09,284079,Petrol,2014-03-25,Tire Replacement,710.46,42,202.41,5.4,5,Urban,
18c70832-4801-46cc-9b82-4efefee610b8,Bus,2007-08-02,15042,Petrol,2022-08-18,Oil Change,846.2,28,393.97,14.58,3,Mixed,2022-09-06
123216ea-8d59-43a4-8d1c-bcc9ab7a1cff,Bus,2013-10-09,162745,Petrol,2022-06-09,Battery Replacement,1314.37,25,224.44,3.9,1,Mixed,2022-12-01
7869ee71-a4ce-4dfb-8d73-0380897081b8,Van,2016-02-06,379350,Petrol,2023-11-03,Brake Replacement,1014.33,25,247.46,18.22,1,Mixed,2023-11-19
b30726cc-a7e1-4f82-9094-93328e9ff58e,Van,2009-02-09,107569,Electric,2010-09-30,Battery Replacement,1463.26,17,144.17,15.99,1,Urban,2012-12-11
8b1eb4b1-b275-4a58-8413-819a51ff2b84,Van,2016-03-14,365751,Petrol,2019-02-09,Oil Change,1966.91,17,223.74,19.34,7,Urban,
8961be52-5074-439c-8a5f-217c3acefb00,Truck,2018-01-17,436554,Petrol,2021-03-29,Brake Replacement,1268.79,31,360.85,27.69,8,Highway,2021-07-13
388d5e96-fbeb-4d90-b3a3-4073e7cd9ff6,Van,2008-09-01,411441,Electric,2009-07-25,Engine Repair,878.21,3,181.5,20.08,5,Highway,
19c2a105-ddc2-4654-9135-22c8844e4864,Van,2013-11-15,448657,Diesel,2017-12-09,Oil Change,501.82,39,322.61,25.84,6,Highway,2022-07-17
e87a3a1f-73ec-440f-8059-cc2a4aa40cc6,Bus,2013-09-01,211734,Electric,2020-06-15,Battery Replacement,96.4,25,489.3,1.56,6,Mixed,2021-09-27
15288d48-b189-4333-9ddc-3fce1536cc58,Van,2005-12-08,337304,Diesel,2012-02-05,Battery Replacement,1193.47,46,329.96,11.86,3,Highway,
3a6d6279-f6e5-44ee-b951-b75eced2acfb,Van,2013-12-10,385654,Petrol,2015-06-25,Brake Replacement,927.36,8,499.87,7.02,6,Urban,2015-09-20
64b6122c-2557-4506-acad-064c1ec71dd1,Bus,2020-02-17,17921,Petrol,2021-05-08,Tire Replacement,756.06,8,374.39,10.57,3,Mixed,
f298717b-3b84-4427-9470-78d985df00b4,Bus,2019-05-02,398420,Petrol,2020-12-10,Oil Change,782.8,29,349.04,27.04,6,Highway,
3a050934-3849-44db-a999-8a5f2994484c,Van,2008-05-07,92618,Diesel,2012-02-17,Engine Repair,1602.81,27,181.89,23.35,2,Urban,
bb51b702-49d7-4d0b-8290-8a7ced960be4,Truck,2006-07-27,494288,Electric,2021-09-27,Oil Change,110.41,26,123.95,9.04,5,Urban,2023-12-07
5151e4a6-15fe-49da-9156-d634a9eeefc1,Truck,2018-07-06,400180,Electric,2020-01-25,Engine Repair,1176.95,24,405.48,9.83,5,Mixed,2022-11-30
c1074a9e-8704-463a-8f2d-8b72e1e9c4c7,Van,2013-12-04,373027,Petrol,2023-04-11,Oil Change,1994.56,34,467.49,5.92,4,Urban,2023-07-29
c25c711e-5fef-4280-b8e2-5bd1017f62f6,Truck,2010-10-31,310699,Diesel,2018-03-29,Engine Repair,1671.33,22,454.43,3.12,10,Highway,2018-08-14
c42138c6-ee1d-4ac7-9bbe-d01145d42dcb,Van,2009-06-21,295203,Petrol,2023-12-19,Battery Replacement,1544.51,30,297.67,13.83,4,Urban,
ca1422ea-1ee7-48b3-9915-7a5bf1fba1bc,Bus,2011-11-20,308087,Petrol,2021-02-02,Brake Replacement,583.39,22,378.5,28.34,4,Mixed,
a9204be1-7b85-4c98-9bd0-d13f7851dae6,Bus,2014-10-22,417530,Electric,2015-01-12,Brake Replacement,1244.53,28,340.68,11.0,1,Urban,2020-08-05
0b955aa4-0a03-4b4b-9429-446dfd5a208f,Bus,2019-05-25,258127,Diesel,2022-10-07,Brake Replacement,1729.87,31,368.09,1.06,3,Highway,2022-12-27
a407e902-4c4d-464e-b7d1-d081e413fb95,Van,2016-03-26,494743,Diesel,2022-01-22,Brake Replacement,1227.34,33,401.59,24.56,7,Urban,2023-11-24
7cc1812c-c119-4a88-9ea4-5aadb813f79f,Bus,2007-11-17,171008,Petrol,2010-06-07,Oil Change,1562.46,22,283.0,21.67,6,Urban,2017-12-12
4ff7b6f7-c8bb-4064-a7f0-58c6ec128fdd,Bus,2019-08-17,185074,Diesel,2019-09-04,Battery Replacement,543.03,25,433.8,22.38,8,Mixed,2023-01-24
1dc5c64b-3ceb-4fa8-97b8-9abe3b272ad5,Van,2012-03-19,212644,Petrol,2016-09-03,Brake Replacement,304.76,8,296.91,10.33,9,Urban,
ca24bae4-e64d-4fd7-b1d5-d8ccbead462d,Truck,2018-09-23,313493,Electric,2019-05-24,Tire Replacement,788.69,42,482.7,19.66,9,Mixed,2019-08-15
27b6e784-c47b-4c26-974f-cb0046575236,Van,2006-04-09,241073,Petrol,2014-12-16,Oil Change,1944.71,7,155.66,22.02,10,Mixed,2022-04-17
14c66a8d-3189-4e9a-9920-72c56355272b,Truck,2005-07-18,132998,Petrol,2022-10-20,Oil Change,1771.34,11,111.88,19.06,10,Mixed,2023-06-17
ab2e73f8-c63b-443f-a11e-9a9fec9274ca,Van,2015-11-15,423620,Diesel,2019-12-07,Brake Replacement,154.28,26,472.88,17.84,4,Highway,2020-03-22
7efd6584-0e64-45de-8153-7a5462b4e1a6,Truck,2008-08-13,444750,Electric,2021-07-17,Battery Replacement,1252.58,39,439.67,11.29,5,Mixed,2023-11-24
c0fc94ed-df24-4891-962c-35b54bb0671a,Van,2007-06-18,105133,Diesel,2014-10-20,Battery Replacement,1320.92,38,316.31,22.92,7,Highway,
57f072fb-7258-4eb7-bcc5-ac00e9d1a75d,Van,2015-01-21,177456,Diesel,2019-05-08,Engine Repair,900.79,31,412.3,2.59,2,Urban,2022-08-01
87ad353d-9e82-43c3-9b94-04c9aa835158,Truck,2006-01-25,463639,Diesel,2013-05-26,Tire Replacement,1277.51,12,391.68,9.37,6,Mixed,2014-11-01
85314e43-f34a-483d-9776-4d3b060154b7,Truck,2007-03-10,263360,Electric,2017-10-02,Oil Change,765.05,25,285.91,16.45,10,Highway,2022-06-02
e9dbadd6-96cb-4325-96ca-93c5dfd7f2cc,Bus,2010-06-17,437232,Petrol,2019-12-22,Brake Replacement,1561.92,5,269.38,28.41,5,Mixed,2021-06-01
72810d77-7b4f-457d-ae35-979dc45e57b9,Truck,2014-10-18,43743,Petrol,2015-07-18,Battery Replacement,970.48,39,339.89,22.54,8,Urban,
4a4909bb-9520-496f-b73c-b332416e787e,Truck,2010-12-29,26799,Petrol,2023-02-20,Brake Replacement,1773.11,32,425.68,19.8,6,Mixed,
90aa825a-309c-47e7-8c8e-8632dd5f159b,Truck,2013-04-24,154167,Diesel,2014-11-24,Tire Replacement,1325.29,19,312.08,20.66,6,Mixed,2021-02-06
51db6c00-14d6-417e-a3a7-739e337e4e08,Bus,2017-07-06,239523,Petrol,2023-10-29,Battery Replacement,1270.51,8,226.1,22.84,1,Highway,
f1351c41-fc3b-4456-9102-cd77d3062355,Van,2018-04-15,226060,Electric,2023-02-20,Engine Repair,972.04,41,315.16,9.6,4,Highway,
156fe447-0fd0-45dc-af26-601d62fdf7d3,Truck,2007-01-09,174571,Diesel,2022-07-19,Engine Repair,1295.81,32,105.63,2.84,7,Mixed,2023-07-01
1080288d-635b-496c-8fec-cfcd7602e3ce,Van,2006-08-07,46176,Diesel,2011-01-02,Oil Change,243.21,23,78.78,9.27,9,Highway,
77c2c691-5982-45bd-98aa-c681553c153d,Van,2012-01-11,141339,Petrol,2019-11-26,Tire Replacement,1048.32,43,426.16,21.54,9,Highway,
ff33b6df-e44e-4802-b512-b5de0044503b,Truck,2014-09-15,11639,Petrol,2016-02-25,Oil Change,1125.79,19,481.24,29.88,3,Highway,2022-03-13
f80c1647-f91a-4051-8800-f9bd3ee84de0,Van,2011-06-29,277384,Diesel,2014-01-30,Engine Repair,1706.04,35,348.2,22.04,5,Mixed,
6861c102-4e7d-4dae-aa6e-551ab371baa0,Van,2005-06-27,312540,Diesel,2008-09-15,Oil Change,617.36,16,435.87,26.36,9,Highway,2011-11-14
3c3eb3dc-9f58-4525-ba21-e3eec3f210bb,Van,2011-04-13,295389,Petrol,2023-09-19,Engine Repair,388.54,23,117.36,4.48,10,Urban,2023-11-26
05b4b30e-0eea-452c-8f57-46fc8c509624,Truck,2017-09-29,329411,Petrol,2020-01-05,Brake Replacement,1197.96,12,450.06,25.92,10,Mixed,2022-12-04
9846f1bc-2f42-4c07-9f34-b4a43d9c6c38,Van,2007-03-04,232589,Petrol,2007-09-02,Tire Replacement,994.34,26,72.82,9.94,7,Highway,2018-08-10
d1879ed8-0614-4197-9f15-6bce878bb55c,Bus,2014-11-18,418908,Diesel,2015-09-30,Tire Replacement,762.31,30,453.82,21.94,4,Urban,2018-03-10
25cb7d83-1b9c-48d4-897f-f44ee6c67e5c,Bus,2014-02-23,287305,Diesel,2014-03-25,Engine Repair,964.2,36,85.74,6.59,9,Highway,2017-02-09
ceaf9ddd-762f-4b24-8f83-42e4e607c89d,Truck,2020-02-07,327117,Diesel,2023-09-21,Oil Change,367.82,5,170.75,29.26,4,Mixed,
77fb5b8e-7b7c-45b9-88be-86dedb43765e,Van,2017-06-17,167464,Electric,2018-09-22,Engine Repair,1085.23,38,96.7,26.12,1,Highway,
64ffb19e-e111-451a-90d2-6c6c989c758a,Bus,2017-10-05,390327,Diesel,2022-03-01,Brake Replacement,1979.66,46,254.91,3.25,1,Highway,2023-09-18
e3ee8e0c-399d-4726-8de0-6203dbe55274,Bus,2006-10-10,35823,Electric,2016-11-20,Oil Change,719.53,43,177.36,27.51,9,Mixed,
2f66ccf4-2add-46e0-9c73-11845ef0e1f9,Van,2014-05-09,53401,Petrol,2020-11-25,Brake Replacement,887.72,1,489.63,26.51,1,Urban,2023-05-23
